c_fips,county,state,City,total,per_capita,CMS Facility ID,HOSPITAL_TYPE,System,Beds,Public university system?,US News top 20?,FAP,FAP_LINK,COLLECTIONS,COLLECTIONS_LINK,REPORTED,Color,DEBT,Color,SUED,Color,DENIED,Color,Scorecard Notes,Researcher Notes,Spokesperson Notes,Facility website
1001,Autauga,AL,,1,1.82E-05,,Nonprofit and/or government,,25 or less,,,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
1003,Baldwin,AL,,3,1.48E-05,,For profit,,26-50,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
5045,Faulkner,AR,,2,1.65E-05,,Nonprofit and/or government,,51-100,,,Yes,https://www.sutterhealth.org/pdf/financial-assistance-policy/hospital-financial-assistance-policy-english.pdf,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
5051,Garland,AR,,1,1.02E-05,,For profit,,101-250,,,No,,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
5145,White,AR,,3,3.80E-05,,Nonprofit and/or government,,More than 250,,,No,,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
24031,Montgomery,AR,,1,9.68E-07,,For profit,,26 or less,,,No,,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
6001,Alameda,CA,,35,2.14E-05,,Nonprofit and/or government,,26-51,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
6005,Amador,CA,,1,2.70E-05,,For profit,,51-101,,,No,,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
6007,Butte,CA,,5,2.23E-05,,Nonprofit and/or government,,101-251,,,Yes,https://www.palomarhealth.org/media/file/Patient%20and%20Visitor/34372%20-%20Financial%20Assistance%20Operational%20Procedure.pdf,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
6013,Contra Costa,CA,,19,1.69E-05,,For profit,,More than 251,,,Yes,https://www.palomarhealth.org/media/file/Patient%20and%20Visitor/34372%20-%20Financial%20Assistance%20Operational%20Procedure.pdf,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
6087,Santa Cruz,CA,,6,2.19E-05,,Nonprofit and/or government,,27 or less,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/northern-california-community/medical-financial-assistance-program,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
6089,Shasta,CA,,3,1.68E-05,,Nonprofit and/or government,,26-52,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
53061,Snohomish,CA,,1,1.30E-06,,For profit,,51-102,,,Yes,https://www.centura.org/patient-tools/billing-and-financial-services/financial-help,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
8093,Park,CO,,1,5.98E-05,,Nonprofit and/or government,,101-252,,,Yes,https://www.centura.org/patient-tools/billing-and-financial-services/financial-help,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
8097,Pitkin,CO,,1,5.57E-05,,For profit,,More than 252,,,No,,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
